"Prebivalstvo po starosti in spolu, statistiène regije, Slovenija, polletno"

"POLLETJE";"STATISTIÈNA REGIJA";"SPOL";"STAROST";Prebivalstvo
"2011H1";"Pomurska";"Spol - SKUPAJ";"Starost - SKUPAJ";119145
"2011H1";"Podravska";"Spol - SKUPAJ";"Starost - SKUPAJ";323119
"2011H1";"Koroška";"Spol - SKUPAJ";"Starost - SKUPAJ";72494
"2011H1";"Savinjska";"Spol - SKUPAJ";"Starost - SKUPAJ";259726
"2011H1";"Zasavska";"Spol - SKUPAJ";"Starost - SKUPAJ";44222
"2011H1";"Posavska";"Spol - SKUPAJ";"Starost - SKUPAJ";70167
"2011H1";"Jugovzhodna Slovenija";"Spol - SKUPAJ";"Starost - SKUPAJ";142483
"2011H1";"Osrednjeslovenska";"Spol - SKUPAJ";"Starost - SKUPAJ";533213
"2011H1";"Gorenjska";"Spol - SKUPAJ";"Starost - SKUPAJ";203427
"2011H1";"Primorsko-notranjska";"Spol - SKUPAJ";"Starost - SKUPAJ";52287
"2011H1";"Goriška";"Spol - SKUPAJ";"Starost - SKUPAJ";119146
"2011H1";"Obalno-kraška";"Spol - SKUPAJ";"Starost - SKUPAJ";110760
"2012H1";"Pomurska";"Spol - SKUPAJ";"Starost - SKUPAJ";118988
"2012H1";"Podravska";"Spol - SKUPAJ";"Starost - SKUPAJ";323534
"2012H1";"Koroška";"Spol - SKUPAJ";"Starost - SKUPAJ";72364
"2012H1";"Savinjska";"Spol - SKUPAJ";"Starost - SKUPAJ";260253
"2012H1";"Zasavska";"Spol - SKUPAJ";"Starost - SKUPAJ";43926
"2012H1";"Posavska";"Spol - SKUPAJ";"Starost - SKUPAJ";70164
"2012H1";"Jugovzhodna Slovenija";"Spol - SKUPAJ";"Starost - SKUPAJ";142680
"2012H1";"Osrednjeslovenska";"Spol - SKUPAJ";"Starost - SKUPAJ";536484
"2012H1";"Gorenjska";"Spol - SKUPAJ";"Starost - SKUPAJ";204057
"2012H1";"Primorsko-notranjska";"Spol - SKUPAJ";"Starost - SKUPAJ";52387
"2012H1";"Goriška";"Spol - SKUPAJ";"Starost - SKUPAJ";119236
"2012H1";"Obalno-kraška";"Spol - SKUPAJ";"Starost - SKUPAJ";111423
"2013H1";"Pomurska";"Spol - SKUPAJ";"Starost - SKUPAJ";118022
"2013H1";"Podravska";"Spol - SKUPAJ";"Starost - SKUPAJ";323238
"2013H1";"Koroška";"Spol - SKUPAJ";"Starost - SKUPAJ";72100
"2013H1";"Savinjska";"Spol - SKUPAJ";"Starost - SKUPAJ";260217
"2013H1";"Zasavska";"Spol - SKUPAJ";"Starost - SKUPAJ";43502
"2013H1";"Posavska";"Spol - SKUPAJ";"Starost - SKUPAJ";70211
"2013H1";"Jugovzhodna Slovenija";"Spol - SKUPAJ";"Starost - SKUPAJ";142509
"2013H1";"Osrednjeslovenska";"Spol - SKUPAJ";"Starost - SKUPAJ";541718
"2013H1";"Gorenjska";"Spol - SKUPAJ";"Starost - SKUPAJ";203984
"2013H1";"Primorsko-notranjska";"Spol - SKUPAJ";"Starost - SKUPAJ";52382
"2013H1";"Goriška";"Spol - SKUPAJ";"Starost - SKUPAJ";119002
"2013H1";"Obalno-kraška";"Spol - SKUPAJ";"Starost - SKUPAJ";111936
"2014H1";"Pomurska";"Spol - SKUPAJ";"Starost - SKUPAJ";117133
"2014H1";"Podravska";"Spol - SKUPAJ";"Starost - SKUPAJ";323328
"2014H1";"Koroška";"Spol - SKUPAJ";"Starost - SKUPAJ";71546
"2014H1";"Savinjska";"Spol - SKUPAJ";"Starost - SKUPAJ";259853
"2014H1";"Zasavska";"Spol - SKUPAJ";"Starost - SKUPAJ";42983
"2014H1";"Posavska";"Spol - SKUPAJ";"Starost - SKUPAJ";69958
"2014H1";"Jugovzhodna Slovenija";"Spol - SKUPAJ";"Starost - SKUPAJ";142405
"2014H1";"Osrednjeslovenska";"Spol - SKUPAJ";"Starost - SKUPAJ";546314
"2014H1";"Gorenjska";"Spol - SKUPAJ";"Starost - SKUPAJ";203894
"2014H1";"Primorsko-notranjska";"Spol - SKUPAJ";"Starost - SKUPAJ";52449
"2014H1";"Goriška";"Spol - SKUPAJ";"Starost - SKUPAJ";118374
"2014H1";"Obalno-kraška";"Spol - SKUPAJ";"Starost - SKUPAJ";112848
"2015H1";"Pomurska";"Spol - SKUPAJ";"Starost - SKUPAJ";116670
"2015H1";"Podravska";"Spol - SKUPAJ";"Starost - SKUPAJ";323356
"2015H1";"Koroška";"Spol - SKUPAJ";"Starost - SKUPAJ";71303
"2015H1";"Savinjska";"Spol - SKUPAJ";"Starost - SKUPAJ";253975
"2015H1";"Zasavska";"Spol - SKUPAJ";"Starost - SKUPAJ";57711
"2015H1";"Posavska";"Spol - SKUPAJ";"Starost - SKUPAJ";75619
"2015H1";"Jugovzhodna Slovenija";"Spol - SKUPAJ";"Starost - SKUPAJ";142373
"2015H1";"Osrednjeslovenska";"Spol - SKUPAJ";"Starost - SKUPAJ";534518
"2015H1";"Gorenjska";"Spol - SKUPAJ";"Starost - SKUPAJ";203850
"2015H1";"Primorsko-notranjska";"Spol - SKUPAJ";"Starost - SKUPAJ";52538
"2015H1";"Goriška";"Spol - SKUPAJ";"Starost - SKUPAJ";118188
"2015H1";"Obalno-kraška";"Spol - SKUPAJ";"Starost - SKUPAJ";112773
"2016H1";"Pomurska";"Spol - SKUPAJ";"Starost - SKUPAJ";116078
"2016H1";"Podravska";"Spol - SKUPAJ";"Starost - SKUPAJ";322553
"2016H1";"Koroška";"Spol - SKUPAJ";"Starost - SKUPAJ";71040
"2016H1";"Savinjska";"Spol - SKUPAJ";"Starost - SKUPAJ";254318
"2016H1";"Zasavska";"Spol - SKUPAJ";"Starost - SKUPAJ";57404
"2016H1";"Posavska";"Spol - SKUPAJ";"Starost - SKUPAJ";75711
"2016H1";"Jugovzhodna Slovenija";"Spol - SKUPAJ";"Starost - SKUPAJ";142566
"2016H1";"Osrednjeslovenska";"Spol - SKUPAJ";"Starost - SKUPAJ";537023
"2016H1";"Gorenjska";"Spol - SKUPAJ";"Starost - SKUPAJ";203838
"2016H1";"Primorsko-notranjska";"Spol - SKUPAJ";"Starost - SKUPAJ";52523
"2016H1";"Goriška";"Spol - SKUPAJ";"Starost - SKUPAJ";118064
"2016H1";"Obalno-kraška";"Spol - SKUPAJ";"Starost - SKUPAJ";113070
"2017H1";"Pomurska";"Spol - SKUPAJ";"Starost - SKUPAJ";115477
"2017H1";"Podravska";"Spol - SKUPAJ";"Starost - SKUPAJ";322043
"2017H1";"Koroška";"Spol - SKUPAJ";"Starost - SKUPAJ";70761
"2017H1";"Savinjska";"Spol - SKUPAJ";"Starost - SKUPAJ";254761
"2017H1";"Zasavska";"Spol - SKUPAJ";"Starost - SKUPAJ";57280
"2017H1";"Posavska";"Spol - SKUPAJ";"Starost - SKUPAJ";75544
"2017H1";"Jugovzhodna Slovenija";"Spol - SKUPAJ";"Starost - SKUPAJ";142711
"2017H1";"Osrednjeslovenska";"Spol - SKUPAJ";"Starost - SKUPAJ";539672
"2017H1";"Gorenjska";"Spol - SKUPAJ";"Starost - SKUPAJ";203800
"2017H1";"Primorsko-notranjska";"Spol - SKUPAJ";"Starost - SKUPAJ";52582
"2017H1";"Goriška";"Spol - SKUPAJ";"Starost - SKUPAJ";117747
"2017H1";"Obalno-kraška";"Spol - SKUPAJ";"Starost - SKUPAJ";113517
"2018H1";"Pomurska";"Spol - SKUPAJ";"Starost - SKUPAJ";114776
"2018H1";"Podravska";"Spol - SKUPAJ";"Starost - SKUPAJ";322058
"2018H1";"Koroška";"Spol - SKUPAJ";"Starost - SKUPAJ";70550
"2018H1";"Savinjska";"Spol - SKUPAJ";"Starost - SKUPAJ";254760
"2018H1";"Zasavska";"Spol - SKUPAJ";"Starost - SKUPAJ";57061
"2018H1";"Posavska";"Spol - SKUPAJ";"Starost - SKUPAJ";75359
"2018H1";"Jugovzhodna Slovenija";"Spol - SKUPAJ";"Starost - SKUPAJ";142819
"2018H1";"Osrednjeslovenska";"Spol - SKUPAJ";"Starost - SKUPAJ";542306
"2018H1";"Gorenjska";"Spol - SKUPAJ";"Starost - SKUPAJ";203636
"2018H1";"Primorsko-notranjska";"Spol - SKUPAJ";"Starost - SKUPAJ";52334
"2018H1";"Goriška";"Spol - SKUPAJ";"Starost - SKUPAJ";117260
"2018H1";"Obalno-kraška";"Spol - SKUPAJ";"Starost - SKUPAJ";113961
"2019H1";"Pomurska";"Spol - SKUPAJ";"Starost - SKUPAJ";114287
"2019H1";"Podravska";"Spol - SKUPAJ";"Starost - SKUPAJ";324104
"2019H1";"Koroška";"Spol - SKUPAJ";"Starost - SKUPAJ";70588
"2019H1";"Savinjska";"Spol - SKUPAJ";"Starost - SKUPAJ";256359
"2019H1";"Zasavska";"Spol - SKUPAJ";"Starost - SKUPAJ";56962
"2019H1";"Posavska";"Spol - SKUPAJ";"Starost - SKUPAJ";75559
"2019H1";"Jugovzhodna Slovenija";"Spol - SKUPAJ";"Starost - SKUPAJ";144032
"2019H1";"Osrednjeslovenska";"Spol - SKUPAJ";"Starost - SKUPAJ";549171
"2019H1";"Gorenjska";"Spol - SKUPAJ";"Starost - SKUPAJ";204670
"2019H1";"Primorsko-notranjska";"Spol - SKUPAJ";"Starost - SKUPAJ";52544
"2019H1";"Goriška";"Spol - SKUPAJ";"Starost - SKUPAJ";117616
"2019H1";"Obalno-kraška";"Spol - SKUPAJ";"Starost - SKUPAJ";115016
